----
72,218,12
72,218,13
72,218,14
73,218,0
73,218,1
73,218,2
73,218,3
73,218,4
73,218,5
73,330,ROOT
73,218,7
73,218,8
73,218,9
73,218,10
73,218,11
73,218,12
73,218,13
73,218,14
74,218,0
74,218,1
74,218,2
74,218,3
74,218,4
74,218,5
74,330,ROOT
74,266,7
74,218,8
74,218,9
74,218,10
74,218,11
74,218,12
74,218,13
74,218,14
75,218,0
75,266,1
75,218,2
75,218,3
75,218,4
75,218,5
75,330,ROOT
75,266,7
75,218,8
75,218,9
75,218,10
75,218,11
75,218,12
75,218,13
75,218,14
76,218,0
76,266,1
76,218,2
76,218,3
76,218,4
76,218,5
76,330,ROOT
76,266,7
76,218,8
76,218,9
76,218,10
76,218,11
76,218,12
76,218,13
76,266,14
77,218,0
77,266,1
77,218,2
77,218,3
77,218,4
77,218,5
77,330,ROOT
77,266,7
77,218,8
77,218,9
77,218,10
77,218,11
77,218,12
77,218,13
77,266,14
78,218,0
78,266,1
78,266,2
78,218,3
78,218,4
78,218,5
78,330,ROOT
78,266,7
78,218,8
78,218,9
78,218,10
78,266,11
78,218,12
78,218,13
78,266,14
79,218,0
79,266,1
79,266,2
79,218,3
79,218,4
79,218,5
79,330,ROOT
79,266,7
79,218,8
79,218,9
79,218,10
79,266,11
79,218,12
79,218,13
79,266,14
80,218,0
80,266,1
80,266,2
80,218,3
80,218,4
80,218,5
80,330,ROOT
80,266,7
80,218,8
80,218,9
80,218,10
80,266,11
80,218,12
80,266,13
80,266,14
81,218,0
81,266,1
81,266,2
81,218,3
81,218,4
81,218,5
81,330,ROOT
81,266,7
81,218,8
81,218,9
81,218,10
81,266,11
81,218,12
81,266,13
81,266,14
82,266,0
82,266,1
82,266,2
82,218,3
82,218,4
82,218,5
82,330,ROOT
82,266,7
82,218,8
82,218,9
82,218,10
82,266,11
82,218,12
82,266,13
82,266,14
83,266,0
83,266,1
83,266,2
83,218,3
83,218,4
83,218,5
83,263,ROOT
83,266,7
83,218,8
83,218,9
83,218,10
83,266,11
83,218,12
83,266,13
83,266,14
84,218,0
84,218,1
84,218,2
84,218,3
84,218,4
84,218,5
84,263,ROOT
84,218,7
84,218,8
84,218,9
84,218,10
84,218,11
84,218,12
84,218,13
84,266,14
85,218,0
85,218,1
85,218,2
85,218,3
85,218,4
85,218,5
85,263,ROOT
85,218,7
85,218,8
85,218,9
85,218,10
85,218,11
85,218,12
85,218,13
85,239,14
86,218,0
86,218,1
86,218,2
86,218,3
86,218,4
86,218,5
86,242,ROOT
86,218,7
86,218,8
86,218,9
86,218,10
86,218,11
86,218,12
86,218,13
86,239,14
87,218,0
87,218,1
87,218,2
87,218,3
87,218,4
87,218,5
87,242,ROOT
87,218,7
87,218,8
87,218,9
87,218,10
87,218,11
87,218,12
87,218,13
87,239,14
88,218,0
88,218,1
88,218,2
88,218,3
88,218,4
88,218,5
88,242,ROOT
88,218,7
88,218,8
88,218,9
88,218,10
88,218,11
88,218,12
88,218,13
88,239,14
89,218,0
89,218,1
89,218,2
89,218,3
89,218,4
89,218,5
89,242,ROOT
89,218,7
89,218,8
89,218,9
89,218,10
89,218,11
89,218,12
89,218,13
89,239,14
90,218,0
90,218,1
90,218,2
90,218,3
90,218,4
90,218,5
90,242,ROOT
90,218,7
90,218,8
90,218,9
90,218,10
90,218,11
90,218,12
90,218,13
90,218,14
91,218,0
91,218,1
91,218,2
91,218,3
91,218,4
91,218,5
91,242,ROOT
91,218,7
91,218,8
91,218,9
91,218,10
91,218,11
91,218,12
91,218,13
91,218,14
92,218,0
92,218,1
92,218,2
92,218,3
92,218,4
92,218,5
92,242,ROOT
92,218,7
92,218,8
92,218,9
92,218,10
92,218,11
92,218,12
92,218,13
92,218,14
93,218,0
93,218,1
93,218,2
93,218,3
93,218,4
93,218,5
93,242,ROOT
93,218,7
93,218,8
93,218,9
93,218,10
93,218,11
93,218,12
93,218,13
93,218,14
94,218,0
94,218,1
94,218,2
94,218,3
94,218,4
94,218,5
94,242,ROOT
94,218,7
94,218,8
94,218,9
94,218,10
94,218,11
94,218,12
94,218,13
94,218,14
95,218,0
95,218,1
95,218,2
95,218,3
95,218,4
95,218,5
95,242,ROOT
95,218,7
95,218,8
95,218,9
95,218,10
95,218,11
95,218,12
95,218,13
95,218,14
96,218,0
96,218,1
96,218,2
96,218,3
96,218,4
96,218,5
96,242,ROOT
96,218,7
96,218,8
96,218,9
96,218,10
96,218,11
96,218,12
96,218,13
96,218,14
97,218,0
97,218,1
97,218,2
97,218,3
97,218,4
97,218,5
97,242,ROOT
97,218,7
97,218,8
97,218,9
97,218,10
97,218,11
97,218,12
97,218,13
97,218,14
98,218,0
98,218,1
98,218,2
98,218,3
98,218,4
98,218,5
98,242,ROOT
98,218,7
98,218,8
98,218,9
98,218,10
98,218,11
98,218,12
98,218,13
98,218,14
99,218,0
99,218,1
99,218,2
99,218,3
99,218,4
99,218,5
99,242,ROOT
99,218,7
99,218,8
99,218,9
99,218,10
99,218,11
99,218,12
99,218,13
99,218,14
100,218,0
100,218,1
100,218,2
100,218,3
100,218,4
100,218,5
100,242,ROOT
100,218,7
100,218,8
100,218,9
100,218,10
100,218,11
100,218,12
100,218,13
100,218,14
101,218,0
101,218,1
101,218,2
101,218,3
101,218,4
101,218,5
101,242,ROOT
101,218,7
101,218,8
101,218,9
101,218,10
101,218,11
101,218,12
101,218,13
101,218,14
----
2,53,0
2,28,1
2,28,2
2,28,3
2,28,4
2,28,5
2,28,6
2,28,7
2,28,8
2,28,9
2,28,10
2,28,11
2,28,12
2,28,13
2,28,14
3,29,0
3,53,1
3,28,2
3,28,3
3,28,4
3,53,5
3,28,6
3,28,7
3,53,8
3,28,9
3,53,10
3,28,11
3,53,12
3,28,13
3,28,14
4,29,0
4,29,1
4,53,2
4,53,3
4,53,4
4,29,5
4,53,6
4,53,7
4,29,8
4,53,9
4,29,10
4,53,11
4,29,12
4,53,13
4,53,14
5,29,0
5,29,1
5,29,2
5,29,3
5,53,4
5,29,5
5,53,6
5,29,7
5,29,8
5,29,9
5,29,10
5,29,11
5,29,12
5,29,13
5,29,14
6,29,0
6,29,1
6,29,2
6,29,3
6,53,4
6,29,5
6,53,6
6,29,7
6,29,8
6,29,9
6,29,10
6,29,11
6,29,12
6,29,13
6,29,14
7,29,0
7,29,1
7,29,2
7,29,3
7,53,4
7,29,5
7,116,ROOT
7,29,7
7,29,8
7,29,9
7,29,10
7,29,11
7,29,12
7,29,13
7,29,14
8,29,0
8,29,1
8,29,2
8,29,3
8,116,4
8,29,5
8,116,ROOT
8,29,7
8,29,8
8,29,9
8,29,10
8,29,11
8,29,12
8,29,13
8,29,14
9,116,0
9,116,1
9,29,2
9,29,3
9,92,4
9,116,5
9,204,ROOT
9,116,7
9,29,8
9,116,9
9,116,10
9,29,11
9,29,12
9,29,13
9,29,14
10,92,0
10,92,1
10,116,2
10,116,3
10,92,4
10,92,5
10,204,ROOT
10,92,7
10,116,8
10,92,9
10,92,10
10,116,11
10,116,12
10,116,13
10,116,14
11,92,0
11,92,1
11,92,2
11,92,3
11,92,4
11,92,5
11,204,ROOT
11,92,7
11,92,8
11,92,9
11,92,10
11,92,11
11,92,12
11,92,13
11,92,14
12,92,0
12,92,1
12,92,2
12,92,3
12,92,4
12,92,5
12,204,ROOT
12,92,7
12,92,8
12,92,9
12,92,10
12,92,11
12,92,12
12,92,13
12,92,14
13,92,0
13,92,1
13,92,2
13,92,3
13,92,4
13,92,5
13,204,ROOT
13,92,7
13,92,8
13,92,9
13,92,10
13,92,11
13,92,12
13,92,13
13,92,14
14,92,0
14,92,1
14,140,2
14,92,3
14,92,4
14,92,5
14,204,ROOT
14,92,7
14,92,8
14,140,9
14,92,10
14,92,11
14,92,12
14,92,13
14,92,14
15,92,0
15,92,1
15,140,2
15,92,3
15,92,4
15,92,5
15,204,ROOT
15,92,7
15,92,8
15,140,9
15,92,10
15,92,11
15,92,12
15,92,13
15,140,14
16,140,0
16,92,1
16,140,2
16,92,3
16,92,4
16,140,5
16,204,ROOT
16,92,7
16,92,8
16,140,9
16,140,10
16,92,11
16,92,12
16,92,13
16,140,14
17,140,0
17,92,1
17,140,2
17,92,3
17,92,4
17,140,5
17,204,ROOT
17,92,7
17,92,8
17,140,9
17,140,10
17,92,11
17,92,12
17,92,13
17,140,14
18,140,0
18,140,1
18,140,2
18,92,3
18,92,4
18,140,5
18,204,ROOT
18,92,7
18,92,8
18,140,9
18,140,10
18,92,11
18,92,12
18,92,13
18,140,14
19,140,0
19,140,1
19,140,2
19,92,3
19,140,4
19,140,5
19,137,ROOT
19,92,7
19,92,8
19,140,9
19,140,10
19,92,11
19,92,12
19,92,13
19,140,14
20,92,0
20,92,1
20,113,2
20,92,3
20,92,4
20,140,5
20,137,ROOT
20,92,7
20,92,8
20,92,9
20,92,10
20,92,11
20,92,12
20,92,13
20,92,14
21,92,0
21,92,1
21,113,2
21,92,3
21,92,4
21,92,5
21,116,ROOT
21,92,7
21,92,8
21,92,9
21,92,10
21,92,11
21,92,12
21,92,13
21,92,14
22,92,0
22,92,1
22,113,2
22,92,3
22,92,4
22,92,5
22,116,ROOT
22,92,7
22,92,8
22,92,9
22,92,10
22,92,11
22,92,12
22,92,13
22,92,14
23,92,0
23,92,1
23,113,2
23,92,3
23,92,4
23,92,5
23,116,ROOT
23,92,7
23,92,8
23,92,9
23,92,10
23,92,11
23,92,12
23,92,13
23,92,14
24,92,0
24,92,1
24,113,2
24,92,3
24,92,4
24,92,5
24,116,ROOT
24,92,7
24,92,8
24,92,9
24,92,10
24,92,11
24,92,12
24,92,13
24,92,14
25,92,0
25,92,1
25,92,2
25,92,3
25,92,4
25,92,5
25,116,ROOT
25,92,7
25,92,8
25,92,9
25,92,10
25,92,11
25,92,12
25,92,13
25,92,14
26,92,0
26,92,1
26,92,2
26,92,3
26,92,4
26,92,5
26,116,ROOT
26,92,7
26,92,8
26,92,9
26,92,10
26,92,11
26,92,12
26,92,13
26,92,14
27,92,0
27,92,1
27,92,2
27,92,3
27,92,4
27,92,5
27,116,ROOT
27,92,7
27,92,8
27,92,9
27,92,10
27,92,11
27,92,12
27,92,13
27,92,14
28,92,0
28,92,1
28,92,2
28,92,3
28,92,4
28,92,5
28,116,ROOT
28,92,7
28,92,8
28,92,9
28,92,10
28,92,11
28,92,12
28,92,13
28,92,14
29,92,0
29,92,1
29,92,2
29,92,3
29,92,4
29,92,5
29,116,ROOT
29,92,7
29,92,8
29,92,9
29,92,10
29,92,11
29,92,12
29,92,13
29,92,14
30,92,0
30,92,1
30,92,2
30,92,3
30,92,4
30,92,5
30,116,ROOT
30,92,7
30,92,8
30,92,9
30,92,10
30,92,11
30,92,12
30,92,13
30,92,14
31,92,0
31,92,1
31,92,2
31,92,3
31,92,4
31,92,5
31,116,ROOT
31,92,7
31,92,8
31,92,9
31,92,10
31,92,11
31,92,12
31,92,13
31,92,14
32,92,0
32,92,1
32,92,2
32,92,3
32,92,4
32,92,5
32,116,ROOT
32,92,7
32,92,8
32,92,9
32,92,10
32,92,11
32,92,12
32,92,13
32,92,14
33,92,0
33,92,1
33,92,2
33,92,3
33,92,4
33,92,5
33,116,ROOT
33,92,7
33,92,8
33,92,9
33,92,10
33,92,11
33,92,12
33,92,13
33,92,14
34,92,0
34,92,1
34,92,2
34,92,3
34,92,4
34,92,5
34,116,ROOT
34,92,7
34,92,8
34,92,9
34,92,10
34,92,11
34,116,12
34,92,13
34,92,14
35,92,0
35,92,1
35,92,2
35,92,3
35,92,4
35,92,5
35,116,ROOT
35,92,7
35,116,8
35,92,9
35,92,10
35,92,11
35,116,12
35,92,13
35,92,14
36,92,0
36,116,1
36,92,2
36,92,3
36,92,4
36,92,5
36,116,ROOT
36,92,7
36,116,8
36,92,9
36,92,10
36,92,11
36,116,12
36,92,13
36,92,14
37,92,0
37,116,1
37,92,2
37,92,3
37,92,4
37,92,5
37,116,ROOT
37,92,7
37,116,8
37,92,9
37,92,10
37,92,11
37,116,12
37,92,13
37,92,14
38,92,0
38,116,1
38,92,2
38,92,3
38,92,4
38,92,5
38,116,ROOT
38,92,7
38,116,8
38,92,9
38,92,10
38,92,11
38,116,12
38,92,13
38,92,14
39,92,0
39,116,1
39,92,2
39,92,3
39,92,4
39,92,5
39,116,ROOT
39,92,7
39,116,8
39,92,9
39,92,10
39,92,11
39,160,12
39,92,13
39,92,14
40,92,0
40,116,1
40,92,2
40,92,3
40,92,4
40,92,5
40,204,ROOT
40,92,7
40,160,8
40,92,9
40,116,10
40,92,11
40,160,12
40,92,13
40,92,14
41,92,0
41,116,1
41,155,2
41,92,3
41,92,4
41,155,5
41,292,ROOT
41,92,7
41,155,8
41,92,9
41,116,10
41,92,11
41,160,12
41,92,13
41,92,14
42,92,0
42,179,1
42,155,2
42,155,3
42,155,4
42,155,5
42,292,ROOT
42,155,7
42,155,8
42,155,9
42,155,10
42,92,11
42,155,12
42,155,13
42,155,14
43,155,0
43,223,1
43,155,2
43,155,3
43,155,4
43,155,5
43,267,ROOT
43,155,7
43,155,8
43,155,9
43,155,10
43,155,11
43,155,12
43,155,13
43,155,14
44,155,0
44,223,1
44,155,2
44,155,3
44,155,4
44,155,5
44,355,ROOT
44,155,7
44,155,8
44,155,9
44,155,10
44,155,11
44,155,12
44,155,13
44,155,14
45,155,0
45,218,1
45,218,2
45,155,3
45,155,4
45,266,5
45,355,ROOT
45,155,7
45,155,8
45,155,9
45,155,10
45,155,11
45,266,12
45,155,13
45,155,14
46,155,0
46,218,1
46,218,2
46,218,3
46,266,4
46,266,5
46,330,ROOT
46,155,7
46,155,8
46,155,9
46,218,10
46,218,11
46,266,12
46,218,13
46,218,14
47,218,0
47,218,1
47,218,2
47,218,3
47,266,4
47,266,5
47,330,ROOT
47,218,7
47,218,8
47,218,9
47,218,10
47,218,11
47,266,12
47,266,13
47,218,14
48,218,0
48,218,1
48,218,2
48,218,3
48,266,4
48,266,5
48,330,ROOT
48,218,7
48,218,8
48,218,9
48,218,10
48,218,11
48,266,12
48,266,13
48,218,14
49,218,0
49,218,1
49,218,2
49,218,3
49,266,4
49,266,5
49,330,ROOT
49,218,7
49,218,8
49,218,9
49,218,10
49,218,11
49,266,12
49,266,13
49,218,14
50,218,0
50,218,1
50,218,2
50,266,3
50,266,4
50,266,5
50,330,ROOT
50,218,7
50,218,8
50,218,9
50,266,10
50,218,11
50,266,12
50,266,13
50,218,14
51,266,0
51,218,1
51,218,2
51,266,3
51,266,4
51,266,5
51,263,ROOT
51,218,7
51,218,8
51,218,9
51,266,10
51,218,11
51,266,12
51,266,13
51,218,14
52,266,0
52,218,1
52,218,2
52,218,3
52,218,4
52,266,5
52,263,ROOT
52,218,7
52,218,8
52,218,9
52,218,10
52,218,11
52,218,12
52,266,13
52,218,14
53,266,0
53,218,1
53,218,2
53,218,3
53,218,4
53,266,5
53,263,ROOT
53,218,7
53,218,8
53,218,9
53,218,10
53,218,11
53,218,12
53,266,13
53,218,14
54,266,0
54,218,1
54,218,2
54,218,3
54,218,4
54,266,5
54,263,ROOT
54,218,7
54,218,8
54,218,9
54,218,10
54,218,11
54,218,12
54,266,13
54,218,14
55,266,0
55,218,1
55,218,2
55,218,3
55,218,4
55,266,5
55,263,ROOT
55,218,7
55,218,8
55,218,9
55,218,10
55,218,11
55,218,12
55,266,13
55,218,14
56,266,0
56,218,1
56,218,2
56,218,3
56,218,4
56,266,5
56,263,ROOT
56,218,7
56,218,8
56,218,9
56,218,10
56,218,11
56,218,12
56,266,13
56,218,14
57,266,0
57,218,1
57,218,2
57,218,3
57,218,4
57,266,5
57,263,ROOT
57,218,7
57,218,8
57,218,9
57,218,10
57,218,11
57,218,12
57,266,13
57,218,14
58,266,0
58,218,1
58,218,2
58,218,3
58,218,4
58,266,5
58,263,ROOT
58,218,7
58,218,8
58,218,9
58,218,10
58,218,11
58,218,12
58,266,13
58,218,14
59,266,0
59,218,1
59,218,2
59,218,3
59,218,4
59,266,5
59,263,ROOT
59,218,7
59,218,8
59,218,9
59,218,10
59,218,11
59,218,12
59,266,13
59,218,14
60,266,0
60,218,1
60,218,2
60,218,3
60,218,4
60,266,5
60,263,ROOT
60,218,7
60,218,8
60,218,9
60,218,10
60,218,11
60,218,12
60,266,13
60,218,14
61,266,0
61,218,1
61,218,2
61,218,3
61,218,4
61,266,5
61,242,ROOT
61,218,7
61,218,8
61,218,9
61,218,10
61,218,11
61,218,12
61,266,13
61,218,14
62,266,0
62,218,1
62,218,2
62,218,3
62,218,4
62,266,5
62,330,ROOT
62,218,7
62,218,8
62,218,9
62,218,10
62,218,11
62,218,12
62,266,13
62,218,14
63,266,0
63,218,1
63,218,2
63,266,3
63,266,4
63,266,5
63,330,ROOT
63,218,7
63,218,8
63,218,9
63,266,10
63,266,11
63,266,12
63,266,13
63,266,14
64,266,0
64,218,1
64,218,2
64,266,3
64,266,4
64,266,5
64,330,ROOT
64,218,7
64,218,8
64,218,9
64,266,10
64,266,11
64,266,12
64,266,13
64,266,14
65,266,0
65,218,1
65,218,2
65,266,3
65,266,4
65,266,5
65,330,ROOT
65,266,7
65,218,8
65,218,9
65,266,10
65,266,11
65,266,12
65,266,13
65,266,14
66,266,0
66,218,1
66,218,2
66,266,3
66,266,4
66,266,5
66,330,ROOT
66,266,7
66,218,8
66,218,9
66,266,10
66,266,11
66,266,12
66,266,13
66,266,14
67,266,0
67,218,1
67,218,2
67,266,3
67,266,4
67,266,5
67,330,ROOT
67,266,7
67,218,8
67,218,9
67,266,10
67,266,11
67,266,12
67,266,13
67,266,14
68,266,0
68,218,1
68,218,2
68,266,3
68,266,4
68,266,5
68,330,ROOT
68,266,7
68,218,8
68,218,9
68,266,10
68,266,11
68,266,12
68,266,13
68,266,14
69,266,0
69,218,1
69,218,2
69,266,3
69,266,4
69,266,5
69,330,ROOT
69,266,7
69,218,8
69,218,9
69,266,10
69,266,11
69,266,12
69,266,13
69,266,14
70,266,0
70,218,1
70,218,2
70,266,3
70,266,4
70,266,5
70,330,ROOT
70,266,7
70,218,8
70,218,9
70,266,10
70,266,11
70,266,12
70,266,13
70,266,14
71,266,0
71,218,1
71,218,2
71,266,3
71,266,4
71,266,5
71,330,ROOT
71,266,7
71,218,8
71,218,9
71,266,10
71,266,11
71,266,12
71,266,13
71,266,14
72,266,0
72,218,1
72,218,2
72,266,3
72,266,4
72,266,5
72,263,ROOT
72,266,7
72,218,8
72,218,9
72,266,10
72,266,11
72,266,12
72,266,13
72,266,14
73,266,0
73,218,1
73,218,2
73,239,3
73,218,4
73,266,5
73,263,ROOT
73,218,7
73,218,8
73,218,9
73,218,10
73,218,11
73,218,12
73,266,13
73,218,14
74,266,0
74,218,1
74,218,2
74,239,3
74,218,4
74,266,5
74,242,ROOT
74,218,7
74,218,8
74,218,9
74,218,10
74,218,11
74,218,12
74,266,13
74,218,14
75,266,0
75,218,1
75,218,2
75,239,3
75,218,4
75,218,5
75,330,ROOT
75,218,7
75,218,8
75,218,9
75,218,10
75,218,11
75,218,12
75,266,13
75,218,14
76,266,0
76,218,1
76,218,2
76,239,3
76,266,4
76,218,5
76,330,ROOT
76,266,7
76,218,8
76,266,9
76,266,10
76,266,11
76,266,12
76,266,13
76,266,14
77,266,0
77,218,1
77,218,2
77,239,3
77,266,4
77,218,5
77,330,ROOT
77,266,7
77,218,8
77,266,9
77,266,10
77,266,11
77,266,12
77,218,13
77,266,14
78,266,0
78,218,1
78,218,2
78,218,3
78,266,4
78,218,5
78,330,ROOT
78,266,7
78,218,8
78,266,9
78,266,10
78,266,11
78,266,12
78,218,13
78,266,14
79,266,0
79,218,1
79,218,2
79,218,3
79,266,4
79,218,5
79,330,ROOT
79,266,7
79,218,8
79,266,9
79,266,10
79,266,11
79,266,12
79,218,13
79,266,14
80,266,0
80,218,1
80,218,2
80,218,3
80,266,4
80,266,5
80,330,ROOT
80,266,7
80,218,8
80,266,9
80,266,10
80,266,11
80,266,12
80,218,13
80,266,14
81,218,0
81,218,1
81,218,2
81,218,3
81,266,4
81,266,5
81,330,ROOT
81,266,7
81,218,8
81,266,9
81,266,10
81,266,11
81,266,12
81,218,13
81,266,14
82,218,0
82,218,1
82,218,2
82,218,3
82,266,4
82,266,5
82,330,ROOT
82,266,7
82,218,8
82,266,9
82,266,10
82,266,11
82,266,12
82,218,13
82,266,14
83,218,0
83,218,1
83,218,2
83,218,3
83,266,4
83,266,5
83,330,ROOT
83,266,7
83,218,8
83,266,9
83,266,10
83,266,11
83,266,12
83,218,13
83,266,14
84,218,0
84,218,1
84,218,2
84,218,3
84,266,4
84,266,5
84,330,ROOT
84,266,7
84,218,8
84,266,9
84,266,10
84,266,11
84,266,12
84,218,13
84,266,14
85,266,0
85,218,1
85,218,2
85,218,3
85,266,4
85,266,5
85,263,ROOT
85,266,7
85,218,8
85,266,9
85,266,10
85,266,11
85,266,12
85,218,13
85,266,14
86,218,0
86,218,1
86,218,2
86,218,3
86,218,4
86,218,5
86,263,ROOT
86,218,7
86,266,8
86,266,9
86,239,10
86,218,11
86,218,12
86,218,13
86,218,14
87,218,0
87,218,1
87,218,2
87,218,3
87,218,4
87,218,5
87,242,ROOT
87,218,7
87,266,8
87,218,9
87,239,10
87,218,11
87,218,12
87,218,13
87,218,14
88,218,0
88,218,1
88,218,2
88,218,3
88,218,4
88,218,5
88,330,ROOT
88,218,7
88,266,8
88,218,9
88,239,10
88,218,11
88,218,12
88,218,13
88,218,14
89,218,0
89,218,1
89,218,2
89,218,3
89,218,4
89,218,5
89,330,ROOT
89,218,7
89,266,8
89,218,9
89,239,10
89,266,11
89,218,12
89,218,13
89,218,14
90,218,0
90,266,1
90,218,2
90,218,3
90,218,4
90,218,5
90,330,ROOT
90,218,7
90,266,8
90,266,9
90,239,10
90,218,11
90,218,12
90,218,13
90,218,14
91,218,0
91,266,1
91,218,2
91,218,3
91,218,4
91,218,5
91,330,ROOT
91,218,7
91,266,8
91,266,9
91,218,10
91,218,11
91,218,12
91,218,13
91,218,14
92,218,0
92,266,1
92,218,2
92,218,3
92,218,4
92,218,5
92,330,ROOT
92,266,7
92,266,8
92,266,9
92,218,10
92,218,11
92,218,12
92,218,13
92,218,14
93,218,0
93,266,1
93,218,2
93,218,3
93,218,4
93,218,5
93,330,ROOT
93,266,7
93,266,8
93,266,9
93,218,10
93,218,11
93,218,12
93,266,13
93,218,14
94,218,0
94,266,1
94,218,2
94,218,3
94,218,4
94,218,5
94,330,ROOT
94,266,7
94,266,8
94,266,9
94,218,10
94,218,11
94,218,12
94,266,13
94,218,14
95,218,0
95,266,1
95,218,2
95,218,3
95,218,4
95,218,5
95,330,ROOT
95,266,7
95,266,8
95,266,9
95,218,10
95,218,11
95,218,12
95,266,13
95,218,14
96,218,0
96,266,1
96,218,2
96,218,3
96,218,4
96,218,5
96,330,ROOT
96,266,7
96,266,8
96,266,9
96,218,10
96,218,11
96,218,12
96,266,13
96,218,14
97,218,0
97,266,1
97,218,2
97,218,3
97,218,4
97,218,5
97,330,ROOT
97,266,7
97,266,8
97,266,9
97,218,10
97,218,11
97,218,12
97,266,13
97,218,14
98,218,0
98,266,1
98,218,2
98,218,3
98,218,4
98,218,5
98,263,ROOT
98,266,7
98,266,8
98,266,9
98,218,10
98,218,11
98,218,12
98,266,13
98,218,14
99,218,0
99,218,1
99,218,2
99,218,3
99,218,4
99,218,5
99,263,ROOT
99,218,7
99,218,8
99,239,9
99,218,10
99,218,11
99,218,12
99,218,13
99,218,14
100,218,0
100,218,1
100,218,2
100,218,3
100,218,4
100,218,5
100,242,ROOT
100,218,7
100,218,8
100,239,9
100,218,10
100,218,11
100,218,12
100,218,13
100,218,14
101,218,0
101,218,1
101,218,2
101,218,3
101,218,4
101,218,5
101,330,ROOT
101,218,7
101,218,8
101,239,9
101,218,10
101,218,11
101,218,12
101,218,13
101,218,14
102,218,0
102,266,1
102,218,2
102,218,3
102,218,4
102,218,5
102,330,ROOT
102,266,7
102,218,8
102,239,9
102,218,10
102,218,11
102,218,12
102,266,13
102,266,14
103,218,0
103,266,1
103,218,2
103,218,3
103,218,4
103,218,5
103,330,ROOT
103,266,7
103,266,8
103,239,9
103,218,10
103,218,11
103,218,12
103,266,13
103,266,14
104,218,0
104,266,1
104,218,2
104,218,3
104,218,4
104,218,5
104,330,ROOT
104,266,7
104,266,8
104,218,9
104,218,10
104,218,11
104,218,12
104,266,13
104,266,14
105,218,0
105,266,1
105,218,2
105,218,3
105,218,4
105,218,5
105,330,ROOT
105,266,7
105,266,8
105,218,9
105,218,10
105,218,11
105,218,12
105,266,13
105,266,14
106,218,0
106,266,1
106,218,2
106,218,3
106,218,4
106,218,5
106,330,ROOT
106,266,7
106,266,8
106,218,9
106,218,10
106,218,11
106,218,12
106,266,13
106,266,14
107,218,0
107,266,1
107,218,2
107,218,3
107,218,4
107,218,5
107,330,ROOT
107,266,7
107,266,8
107,218,9
107,218,10
107,218,11
107,218,12
107,266,13
107,266,14
108,218,0
108,266,1
108,218,2
108,218,3
108,218,4
108,266,5
108,330,ROOT
108,266,7
108,266,8
108,218,9
108,218,10
108,218,11
108,218,12
108,266,13
108,266,14
109,218,0
109,266,1
109,218,2
109,218,3
109,218,4
109,266,5
109,330,ROOT
109,266,7
109,266,8
109,218,9
109,218,10
109,218,11
109,218,12
109,266,13
109,266,14
110,218,0
110,266,1
110,218,2
110,218,3
110,218,4
110,266,5
110,330,ROOT
110,266,7
110,266,8
110,218,9
110,218,10
110,266,11
110,218,12
110,266,13
110,266,14
111,218,0
111,266,1
111,218,2
111,218,3
111,218,4
111,266,5
111,263,ROOT
111,266,7
111,266,8
111,218,9
111,218,10
111,266,11
111,266,12
111,266,13
111,266,14
112,218,0
112,218,1
112,218,2
112,218,3
112,218,4
112,218,5
112,263,ROOT
112,218,7
112,239,8
112,218,9
112,218,10
112,218,11
112,218,12
112,218,13
112,218,14
113,218,0
113,218,1
113,218,2
113,218,3
113,218,4
113,218,5
113,242,ROOT
113,218,7
113,239,8
113,218,9
113,218,10
113,218,11
113,218,12
113,218,13
113,218,14
114,218,0
114,218,1
114,218,2
114,218,3
114,218,4
114,218,5
114,242,ROOT
114,218,7
114,239,8
114,218,9
114,218,10
114,218,11
114,218,12
114,218,13
114,218,14
115,218,0
115,218,1
115,218,2
115,218,3
115,218,4
115,218,5
115,242,ROOT
115,218,7
115,239,8
115,218,9
115,218,10
115,218,11
115,218,12
115,218,13
115,218,14
116,218,0
116,218,1
116,218,2
116,218,3
116,218,4
116,218,5
116,242,ROOT
116,218,7
116,239,8
116,218,9
116,218,10
116,218,11
116,218,12
116,218,13
116,218,14
117,218,0
117,218,1
117,218,2
117,218,3
117,218,4
117,218,5
117,242,ROOT
117,218,7
117,218,8
117,218,9
117,218,10
117,218,11
117,218,12
117,218,13
117,218,14
118,218,0
118,218,1
118,218,2
118,218,3
118,218,4
118,218,5
118,242,ROOT
118,218,7
118,218,8
118,218,9
118,218,10
118,218,11
118,218,12
118,218,13
118,218,14
119,218,0
119,218,1
119,218,2
119,218,3
119,218,4
119,218,5
119,242,ROOT
119,218,7
119,218,8
119,218,9
119,218,10
119,218,11
119,218,12
119,218,13
119,218,14
120,218,0
120,218,1
120,218,2
120,218,3
120,218,4
120,218,5
120,242,ROOT
120,218,7
120,218,8
120,218,9
120,218,10
120,218,11
120,218,12
120,218,13
120,218,14
121,218,0
121,218,1
121,218,2
121,218,3
121,218,4
121,218,5
121,242,ROOT
121,218,7
121,218,8
121,218,9
121,218,10
121,218,11
121,218,12
121,218,13
121,218,14
122,218,0
122,218,1
122,218,2
122,218,3
122,218,4
122,218,5
122,242,ROOT
122,218,7
122,218,8
122,218,9
122,218,10
122,218,11
122,218,12
122,218,13
122,218,14
123,218,0
123,218,1
123,218,2
123,218,3
123,218,4
123,218,5
